Device Type,Device Family,Device Model,Recommended Software Version,Min. Supported Software Version ¹,Min. Cisco DNA Center Release,Cisco DNA Essentials license ²,Cisco DNA Advantage license,Inventory,Topology,SWIM,PnP,Cisco DNA Assurance,ENFV & Routing,Application Policy,Patching (SMU),IWAN,Cisco SD-Access³,,
Switch,Cisco Catalyst 2960 Series,C2960-C,IOS 15.2(4)E3,IOS 15.2(2)E3,1.1,Y,N,Y,Y,Y,Y⁴,Y,NA,Y,NA,N,NA,,
Switch,Cisco Catalyst 2960 Series,C2960-CG,IOS 15.2(4)E3,IOS 15.2(2)E3,1.1,Y,N,Y,Y,Y,Y,Y,NA,Y,NA,NA,NA,,
Switch,Cisco Catalyst 2960 Series,C2960-CPD,IOS 15.2(4)E3,IOS 15.2(2)E3,1.1,Y,N,Y,Y,Y,Y⁴,Y,NA,Y,NA,N,NA,,
Switch,Cisco Catalyst 2960 Series,C2960-CX,IOS 15.2(4)E3,IOS 15.2(3)E2,1.0,Y,N,Y,Y,Y,Y,Y,N,Y,N,N,NA,,
Switch,Cisco Catalyst 2960 Series,C2960CX-8PC-L,IOS 15.2(4)E3,IOS 15.2(3)E2,1.0,Y,N,Y,Y,Y,Y,Y,NA,Y,NA,NA,NA,,
Switch,Cisco Catalyst 2960 Series,C2960-P,IOS 15.2(4)E3,IOS 15.2(2)E3,1.1.1,Y,N,Y,Y,Y,Y⁴,Y,NA,N,NA,N,NA,,
Switch,Cisco Catalyst 2960-L Series,C2960-L,IOS 15.2(5)E,IOS 15.2(5)E,1.0,Y,N,Y,Y,Y,Y⁴,Y,NA,N,NA,N,NA,,
Switch,Cisco Catalyst 2960-X Series,C2960-X,IOS 15.2(4)E3,IOS 15.2(2)E3,1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,NA,,
Switch,Cisco Catalyst 2960-XR Series,C2960-XR,IOS 15.2(4)E3,IOS 15.2(2)E3,1.0,Y,Y,Y,Y,Y,Y⁴,Y,NA,Y,NA,NA,NA,,
Switch,Cisco Catalyst 2960-XR Series,C2960-XR Stack,IOS 15.2(4)E3,IOS 15.2(2)E3,1.0,Y,Y,Y,Y,Y,N,Y,NA,Y,NA,NA,NA,,
Switch,Cisco Catalyst 3560-CX Series,C3560-CX,IOS 15.2(6)E2,IOS 15.2(3)E2,1.0,Y,N,Y,Y,Y,Y,Y,NA,Y,NA,NA,Y5,,
Switch,Cisco Catalyst 3650 Series,C3650 (Copper),IOS-XE 16.6.3,IOS-XE 3.6.5E,1.0,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,,
Switch,Cisco Catalyst 3650 Series,C3650-Stack,IOS-XE 16.6.3,IOS-XE 16.6.3,1.0,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,,
Switch,Cisco Catalyst 3850 Series,C3850 (Copper/Fiber),IOS-XE 16.6.3,IOS-XE 3.6.5E,1.0,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,,
Switch,Cisco Catalyst 3850 Series,C3850-Stack (Copper/Fiber),IOS-XE 16.6.3,IOS-XE 16.6.3,1.0,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,,
Switch,Cisco Catalyst 4500 Series Switches,C4500-VSS,IOS-XE 3.10E,IOS-XE 3.6.5E,1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,N,,
Switch,Cisco Catalyst 4500 Series Switches,C4500X,IOS-XE 3.10E,IOS-XE 3.6.5E,1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,N,,
Switch,Cisco Catalyst 4500 Series Switches,C4503E (SUP 7E|7LE|8LE),IOS-XE 3.10E,IOS-XE 3.6.5E,1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,N,,
Switch,Cisco Catalyst 4500 Series Switches,C4503E (Sup 8E|9E),IOS-XE 3.10E,IOS-XE 3.6.5E,1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,Y,,
Switch,Cisco Catalyst 4500 Series Switches,C4506E (SUP 7E|7LE|8LE),IOS-XE 3.10E,IOS-XE 3.6.5E,1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,N,,
Switch,Cisco Catalyst 4500 Series Switches,C4506E (Sup 8E|9E),IOS-XE 3.10E,IOS-XE 3.6.5E,1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,Y,,
Switch,Cisco Catalyst 4500 Series Switches,C4507R+E (SUP 7E|7LE|8LE),IOS-XE 3.10E,IOS-XE 3.6.5E,1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,N,,
Switch,Cisco Catalyst 4500 Series Switches,C4507R+E (Sup 8E|9E),IOS-XE 3.10E,IOS-XE 3.6.5E,1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,Y,,
Switch,Cisco Catalyst 4500 Series Switches,C4510R+E (SUP 7E|7LE|8LE),IOS-XE 3.10E,IOS-XE 3.6.5E,1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,N,,
Switch,Cisco Catalyst 4500 Series Switches,C4510R+E (Sup 8E|9E),IOS-XE 3.10E,IOS-XE 3.6.5E,1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,Y,,
Switch,Cisco Catalyst 6500 Series Switches,C6500-VSS,IOS 15.5(1)SY1,≥ 15.0SY | ≥ 15.3SY,1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,N,,
Switch,Cisco Catalyst 6500 Series Switches,C6503E (Sup 2T|6T),IOS 15.5(1)SY1,≥ 15.0SY | ≥ 15.3SY,1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,Y,,
Switch,Cisco Catalyst 6500 Series Switches,C6504E (Sup 2T|6T),IOS 15.5(1)SY1,≥ 15.0SY | ≥ 15.3SY,1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,Y,,
Switch,Cisco Catalyst 6500 Series Switches,C6506E (Sup 2T|6T),IOS 15.5(1)SY1,≥ 15.0SY | ≥ 15.3SY,1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,Y,,
Switch,Cisco Catalyst 6500 Series Switches,C6509E (Sup 2T|6T),IOS 15.5(1)SY1,≥ 15.0SY | ≥ 15.3SY,1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,Y,,
Switch,Cisco Catalyst 6500 Series Switches,C6513E (Sup 2T|6T),IOS 15.5(1)SY1,≥ 15.0SY | ≥ 15.3SY,1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,Y,,
Switch,Cisco Catalyst 6800 Series Switches,C6807-XL (Sup 2T|6T),IOS 15.5(1)SY1,≥ 15.1SY | ≥ 15.3SY,1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,Y,,
Switch,Cisco Catalyst 6800 Series Switches,C6840-X,IOS 15.5(1)SY1,≥ 15.2(2)SY,1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,Y,,
Switch,Cisco Catalyst 6800 Series Switches,C6880-X,IOS 15.5(1)SY1,≥ 15.1SY,1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,Y,,
Switch,Cisco Catalyst 9200 Series Switches,C9200-24P,IOS-XE 16.11.1,IOS-XE 16.10.1,1.2.8,Y,Y,Y,Y,Y,Y,Y,NA,N,Y,NA,Y,,
Switch,Cisco Catalyst 9200 Series Switches,C9200-24PXG ,IOS-XE 16.11.1,IOS-XE 16.11.1,1.3,N,Y,Y,Y,Y,Y,Y,NA,N,Y,NA,Y,,
Switch,Cisco Catalyst 9200 Series Switches,C9200-24T,IOS-XE 16.11.1,IOS-XE 16.10.1,1.2.8,Y,Y,Y,Y,Y,Y,Y,NA,N,Y,NA,Y,,
Switch,Cisco Catalyst 9200 Series Switches,C9200-48P,IOS-XE 16.11.1,IOS-XE 16.10.1,1.2.8,Y,Y,Y,Y,Y,Y,Y,NA,N,Y,NA,Y,,
Switch,Cisco Catalyst 9200 Series Switches,C9200-48PXG,IOS-XE 16.11.1,IOS-XE 16.11.1,1.3,N,Y,Y,Y,Y,Y,Y,NA,N,Y,NA,Y,,
Switch,Cisco Catalyst 9200 Series Switches,C9200-48T,IOS-XE 16.11.1,IOS-XE 16.10.1,1.2.8,Y,Y,Y,Y,Y,Y,Y,NA,N,Y,NA,Y,,
Switch,Cisco Catalyst 9200 Series Switches,C9200L-24P-4G,IOS-XE 16.11.1c,IOS-XE 16.10.1,1.2.8,Y,Y,Y,Y,Y,Y,Y,NA,N,Y,NA,Y,,
Switch,Cisco Catalyst 9200 Series Switches,C9200L-24P-4X,IOS-XE 16.11.1c,IOS-XE 16.10.1,1.2.8,Y,Y,Y,Y,Y,Y,Y,NA,N,Y,NA,Y,,
Switch,Cisco Catalyst 9200 Series Switches,C9200L-24PXG-2Y,IOS-XE 16.11.1c,IOS-XE 16.10.1,1.3,N,Y,Y,Y,Y,Y,Y,NA,N,Y,NA,Y,,
Switch,Cisco Catalyst 9200 Series Switches,C9200L-24PXG-4X,IOS-XE 16.11.1c,IOS-XE 16.10.1,1.3,N,Y,Y,Y,Y,Y,Y,NA,N,Y,NA,Y,,
Switch,Cisco Catalyst 9200 Series Switches,C9200L-24T-4G,IOS-XE 16.11.1c,IOS-XE 16.10.1,1.2.8,Y,Y,Y,Y,Y,Y,Y,NA,N,Y,NA,Y,,
Switch,Cisco Catalyst 9200 Series Switches,C9200L-24T-4X,IOS-XE 16.11.1c,IOS-XE 16.10.1,1.2.8,Y,Y,Y,Y,Y,Y,Y,NA,N,Y,NA,Y,,
Switch,Cisco Catalyst 9200 Series Switches,C9200L-48P-4G,IOS-XE 16.11.1c,IOS-XE 16.10.1,1.2.8,Y,Y,Y,Y,Y,Y,Y,NA,N,Y,NA,Y,,
Switch,Cisco Catalyst 9200 Series Switches,C9200L-48P-4X,IOS-XE 16.11.1c,IOS-XE 16.10.1,1.2.8,Y,Y,Y,Y,Y,Y,Y,NA,N,Y,NA,Y,,
Switch,Cisco Catalyst 9200 Series Switches,C9200L-48PXG-2Y,IOS-XE 16.11.1c,IOS-XE 16.10.1,1.3,N,Y,Y,Y,Y,Y,Y,NA,N,Y,NA,Y,,
Switch,Cisco Catalyst 9200 Series Switches,C9200L-48PXG-4X,IOS-XE 16.11.1c,IOS-XE 16.10.1,1.3,N,Y,Y,Y,Y,Y,Y,NA,N,Y,NA,Y,,
Switch,Cisco Catalyst 9200 Series Switches,C9200L-48T-4G,IOS-XE 16.10.1,IOS-XE 16.10.1,1.2.8,Y,Y,Y,Y,Y,Y,Y,NA,N,Y,NA,Y,,
Switch,Cisco Catalyst 9200 Series Switches,C9200L-48T-4X,IOS-XE 16.10.1,IOS-XE 16.10.1,1.2.8,Y,Y,Y,Y,Y,Y,Y,NA,N,Y,NA,Y,,
Switch,Cisco Catalyst 9300 Series Switches,C9300 Stack,IOS-XE 16.6.3,IOS-XE 16.6.3,1.1,Y,Y,Y,Y,Y,Y,Y,NA,Y,N,N,Y,,
Switch,Cisco Catalyst 9300 Series Switches,C9300-24P,IOS-XE 16.6.3,IOS-XE 16.6.2,1.2,Y,Y,Y,Y,Y,Y,Y,NA,Y,Y,NA,Y,,
Switch,Cisco Catalyst 9300 Series Switches,C9300-24T,IOS-XE 16.6.3,IOS-XE 16.6.2,1.2,Y,Y,Y,Y,Y,Y,Y,NA,Y,Y,NA,Y,,
Switch,Cisco Catalyst 9300 Series Switches,C9300-24U,IOS-XE 16.6.3,IOS-XE 16.6.2,1.2,Y,Y,Y,Y,Y,Y,Y,NA,Y,Y,NA,Y,,
Switch,Cisco Catalyst 9300 Series Switches,C9300-24UB,IOS-XE 16.12.1,IOS-XE 16.12.1,1.3.1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,Y,N,Y,,
Switch,Cisco Catalyst 9300 Series Switches,C9300-24UX,IOS-XE 16.6.3,IOS-XE 16.6.2,1.2,Y,Y,Y,Y,Y,Y,Y,NA,Y,Y,NA,Y,,
Switch,Cisco Catalyst 9300 Series Switches,C9300-24UXB,IOS-XE 16.12.1,IOS-XE 16.12.1,1.3.1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,Y,N,Y,,
Switch,Cisco Catalyst 9300 Series Switches,C9300-48P,IOS-XE 16.6.3,IOS-XE 16.6.2,1.2,Y,Y,Y,Y,Y,Y,Y,NA,Y,Y,NA,Y,,
Switch,Cisco Catalyst 9300 Series Switches,C9300-48T,IOS-XE 16.6.3,IOS-XE 16.6.2,1.2,Y,Y,Y,Y,Y,Y,Y,NA,Y,Y,NA,Y,,
Switch,Cisco Catalyst 9300 Series Switches,C9300-48U,IOS-XE 16.6.3,IOS-XE 16.6.2,1.2,Y,Y,Y,Y,Y,Y,Y,NA,Y,Y,NA,Y,,
Switch,Cisco Catalyst 9300 Series Switches,C9300-48UB,IOS-XE 16.12.1,IOS-XE 16.12.1,1.3.1.0,Y,Y,Y,Y,Y,Y,Y,NA,Y,Y,N,Y,,
Switch,Cisco Catalyst 9300 Series Switches,C9300-48UN,IOS-XE 16.6.3,IOS-XE 16.6.2,1.2,Y,Y,Y,Y,Y,Y,Y,NA,Y,Y,NA,Y,,
Switch,Cisco Catalyst 9300 Series Switches,C9300-48UXM,IOS-XE 16.6.3,IOS-XE 16.6.2,1.2,Y,Y,Y,Y,Y,Y,Y,NA,Y,Y,NA,Y,,
Switch,Cisco Catalyst 9300 Series Switches,C9300L,IOS-XE 16.11.1,IOS-XE 16.6.2,1.3,Y,Y,Y,Y,Y,Y,Y,NA,Y,Y,NA,Y,,
Switch,Cisco Catalyst 9400 Series Switches,C9400 (Sup1E),IOS-XE 16.6.3,IOS-XE 16.6.2,1.1,Y,Y,Y,Y,Y,Y,Y,NA,Y,N,N,Y,,
Switch,Cisco Catalyst 9400 Series Switches,C9400-SUP-1,IOS-XE 16.6.3,IOS-XE 16.6.2,1.1,Y,Y,Y,Y,Y,Y,Y,NA,Y,N,N,Y,,
Switch,Cisco Catalyst 9400 Series Switches,C9400-SUP-1XL | 1XL-Y,IOS-XE 16.8.1a,IOS-XE 16.8.1a,1.1,Y,Y,Y,Y,Y,Y,Y,NA,Y,N,N,Y,,
Switch,Cisco Catalyst 9400 Series Switches,C9404R,IOS-XE 16.6.3,IOS-XE 16.6.2,1.1,Y,Y,Y,Y,Y,Y,Y,NA,Y,N,N,Y,,
Switch,Cisco Catalyst 9400 Series Switches,C9407R,IOS-XE 16.6.3,IOS-XE 16.6.2,1.1,Y,Y,Y,Y,Y,Y,Y,NA,Y,N,N,Y,,
Switch,Cisco Catalyst 9400 Series Switches,C9410R,IOS-XE 16.6.3,IOS-XE 16.6.2,1.1,Y,Y,Y,Y,Y,Y,Y,NA,Y,N,N,Y,,
Switch,Cisco Catalyst 9500 Series Switches,C9500-12Q,IOS-XE 16.8.1,IOS-XE 16.8.1,1.1,Y,Y,Y,Y,Y,Y,Y,NA,Y,Y,NA,Y,,
Switch,Cisco Catalyst 9500 Series Switches,C9500-16X,IOS-XE 16.8.1,IOS-XE 16.8.1,1.1,Y,Y,Y,Y,Y,Y,Y,NA,Y,Y,NA,Y,,
Switch,Cisco Catalyst 9500 Series Switches,C9500-24Q,IOS-XE 16.8.1,IOS-XE 16.8.1,1.1,Y,Y,Y,Y,Y,Y,Y,NA,Y,Y,NA,Y,,
Switch,Cisco Catalyst 9500 Series Switches,C9500-24Y4C,IOS-XE 16.8.1,IOS-XE 16.8.1,1.1,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,Y,,
Switch,Cisco Catalyst 9500 Series Switches,C9500-32C,IOS-XE 16.8.1,IOS-XE 16.8.1,1.1,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,Y,,
Switch,Cisco Catalyst 9500 Series Switches,C9500-32QC,IOS-XE 16.8.1,IOS-XE 16.8.1,1.1,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,Y,,
Switch,Cisco Catalyst 9500 Series Switches,C9500-40X,IOS-XE 16.8.1,IOS-XE 16.8.1,1.1,Y,Y,Y,Y,Y,Y,Y,NA,Y,Y,NA,Y,,
Switch,Cisco Catalyst 9500 Series Switches,C9500-48Y4C,IOS-XE 16.8.1,IOS-XE 16.8.1,1.1,Y,Y,Y,Y,Y,Y,Y,NA,Y,NA,NA,Y,,
Switch,Cisco Catalyst 9600 Series Switches,C9600,IOS-XE 16.11.1c,IOS-XE 16.11.1c,1.3,Y,Y,Y,Y,Y,Y,Y,NA,Y,Y,NA,Y,,
Switch,Cisco Catalyst Digital Building Series Switches,CDB,IOS 15.2(6)E1,IOS 15.2(6)E1,1.2,N,N, Y,N,N,Y,Y,NA, NA,NA,NA,Y5,,
Switch,Cisco Nexus 7000 Series Switches,N7700 + M3 Linecards (Sup2E),NX-OS 8.2,NX-OS 7.3.1,1.0,Y,Y,Y,Y,Y,NA,Y,N,N,N,N,Y,,
Switch,Cisco Nexus 9500 Series Switches,N9K-C9504,NXOS 9.2.1,NXOS 9.2.1,1.2.8,Y,N,Y,Y,Y,Y,Y,NA,NA,N,NA,N,,
Switch,Cisco Nexus 9500 Series Switches,N9K-C9508,NXOS 9.2.1,NXOS 9.2.1,1.2.8,Y,N,Y,Y,Y,Y,Y,NA,NA,N,NA,N,,
Switch,Cisco Nexus 9500 Series Switches,N9K-C9516,NXOS 9.2.1,NXOS 9.2.1,1.2.8,Y,N,Y,Y,Y,Y,Y,NA,NA,N,NA,N,,
IOT Switch,Cisco Catalyst IE3200 Rugged Series,IE-3200-8P2S-E,IOS-XE 16.10.1e,IOS-XE 16.10.1e,1.2.10,Y,NA,Y,Y,Y,Y,Y,N,Y,NA,NA,NA,,
IOT Switch,Cisco Catalyst IE3200 Rugged Series,IE-3200-8T2S-E,IOS-XE 16.10.1e,IOS-XE 16.10.1e,1.2.10,Y,NA,Y,Y,Y,Y,Y,N,Y,NA,NA,NA,,
IOT Switch,Cisco Catalyst IE3300 Rugged Series,IE-3300-8P2S-E,IOS-XE 16.11.1c,IOS-XE 16.10.1e,1.2.10,Y,Y,Y,Y,Y,Y,Y,N,Y,NA,NA,Y5,,
IOT Switch,Cisco Catalyst IE3300 Rugged Series,IE-3300-8T2S-E,IOS-XE 16.11.1c,IOS-XE 16.10.1e,1.2.10,Y,Y,Y,Y,Y,Y,Y,N,Y,NA,NA,Y5,,
IoT Switch,Cisco Catalyst IE3400 Rugged Series,IE-3400-8T2S-E,IOS-XE 16.11.1c,IOS-XE 16.11.1c,1.3,Y,Y,Y,Y,Y,Y,Y,NA,NA,NA,NA,Y5,,
IOT Switch,Cisco Catalyst IE3400 Rugged Series,IE-3400H-16FT,IOS-XE 16.12.1s,IOS-XE 16.12.1s,1.3.1.0,Y,Y,Y,Y,Y,Y,Y,NA,N,NA,N,Y5,,
IOT Switch,Cisco Catalyst IE3400 Rugged Series,IE-3400H-24FT,IOS-XE 16.12.1s,IOS-XE 16.12.1s,1.3.1.0,Y,Y,Y,Y,Y,Y,Y,NA,N,NA,N,Y5,,
IOT Switch,Cisco Catalyst IE3400 Rugged Series,IE-3400H-8FT,IOS-XE 16.12.1s,IOS-XE 16.12.1s,1.3.1.0,Y,Y,Y,Y,Y,Y,Y,NA,N,NA,N,Y5,,
IoT Switch,Cisco Industrial Ethernet 2000 Series Switches,IE-2000-16PTC-G-E,IOS 15.2(6)E1,IOS 15.2(6)E1,1.2,Y,NA,Y,Y,Y,Y,Y,NA,NA,NA,NA,NA,,
IoT Switch,Cisco Industrial Ethernet 2000 Series Switches,IE-2000-16PTC-G-L,IOS 15.2(6)E1,IOS 15.2(6)E1,1.2,Y,NA,Y,Y,Y,Y,Y,NA,NA,NA,NA,NA,,
IoT Switch,Cisco Industrial Ethernet 2000 Series Switches,IE-2000-16PTC-G-NX,IOS 15.2(6)E1,IOS 15.2(6)E1,1.2,Y,NA,Y,Y,Y,Y,Y,NA,NA,NA,NA,NA,,
IoT Switch,Cisco Industrial Ethernet 2000 Series Switches,IE-2000-16PTC-G-NX,IOS 15.2(6)E1,IOS 15.2(6)E1,1.2,Y,NA,Y,Y,Y,Y,Y,NA,NA,NA,NA,NA,,
IoT Switch,Cisco Industrial Ethernet 2000 Series Switches,IE-200016PTCGNX-RF,IOS 15.2(6)E1,IOS 15.2(6)E1,1.2,Y,NA,Y,Y,Y,Y,Y,NA,NA,NA,NA,NA,,
IoT Switch,Cisco Industrial Ethernet 2000 Series Switches,IE-2000-16T67-B,IOS 15.2(6)E1,IOS 15.2(6)E1,1.2,Y,NA,Y,Y,Y,Y,Y,NA,NA,NA,NA,NA,,
IoT Switch,Cisco Industrial Ethernet 2000 Series Switches,IE-2000-16T67P-G-E,IOS 15.2(6)E1,IOS 15.2(6)E1,1.2,Y,NA,Y,Y,Y,Y,Y,NA,NA,NA,NA,NA,,
IoT Switch,Cisco Industrial Ethernet 2000 Series Switches,IE-2000-16TC-B,IOS 15.2(6)E1,IOS 15.2(6)E1,1.2,Y,NA,Y,Y,Y,Y,Y,NA,NA,NA,NA,NA,,
IoT Switch,Cisco Industrial Ethernet 2000 Series Switches,IE-2000-16TC-G-E,IOS 15.2(6)E1,IOS 15.2(6)E1,1.2,Y,NA,Y,Y,Y,Y,Y,NA,NA,NA,NA,NA,,
IoT Switch,Cisco Industrial Ethernet 2000 Series Switches,IE-2000-16TC-G-L,IOS 15.2(6)E1,IOS 15.2(6)E1,1.2,Y,NA,Y,Y,Y,Y,Y,NA,NA,NA,NA,NA,,
IoT Switch,Cisco Industrial Ethernet 2000 Series Switches,IE-2000-16TC-G-N,IOS 15.2(6)E1,IOS 15.2(6)E1,1.2,Y,NA,Y,Y,Y,Y,Y,NA,NA,NA,NA,NA,,
IoT Switch,Cisco Industrial Ethernet 2000 Series Switches,IE-2000-16TC-G-X,IOS 15.2(6)E1,IOS 15.2(6)E1,1.2,Y,NA,Y,Y,Y,Y,Y,NA,NA,NA,NA,NA,,
IoT Switch,Cisco Industrial Ethernet 2000 Series Switches,IE-2000-16TC-L,IOS 15.2(6)E1,IOS 15.2(6)E1,1.2,Y,NA,Y,Y,Y,Y,Y,NA,NA,NA,NA,NA,,
IoT Switch,Cisco Industrial Ethernet 2000 Series Switches,IE-2000-24T67-B,IOS 15.2(6)E1,IOS 15.2(6)E1,1.2,Y,NA,Y,Y,Y,Y,Y,NA,NA,NA,NA,NA,,
IoT Switch,Cisco Industrial Ethernet 2000 Series Switches,IE-2000-4S-TS-G-B,IOS 15.2(6)E1,IOS 15.2(6)E1,1.2,Y,NA,Y,Y,Y,Y,Y,NA,NA,NA,NA,NA,,
IoT Switch,Cisco Industrial Ethernet 2000 Series Switches,IE-2000-4S-TS-G-L,IOS 15.2(6)E1,IOS 15.2(6)E1,1.2,Y,NA,Y,Y,Y,Y,Y,NA,NA,NA,NA,NA,,
IoT Switch,Cisco Industrial Ethernet 2000 Series Switches,IE-2000-4T-B,IOS 15.2(6)E1,IOS 15.2(6)E1,1.2,Y,NA,Y,Y,Y,Y,Y,NA,NA,NA,NA,NA,,
